Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! CROSS           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 38 ]
  ! PIPE            [ shift and go to state 42 ]
  ! STAR            [ shift and go to state 46 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 80

    (39) dimensionSel -> L_S_PAREN . dimensionSelBody R_S_PAREN
    (40) dimensionSelBody -> . dimensionSelElem COMMA dimensionSelBody
    (41) dimensionSelBody -> . dimensionSelElem
    (42) dimensionSelElem -> . BIT

    BIT             shift and go to state 115

    dimensionSelElem               shift and go to state 116
    dimensionSelBody               shift and go to state 114

state 81

    (38) stateExp -> exp MARGINAL dimensionSel .

    RPAREN          reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    VALIDITY        reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    CONDITIONING    reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    MARGINAL        reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    CROSS           reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    AND             reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    PLUS            reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    PIPE            reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    STAR            reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    R_A_PAREN       reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    L_A_PAREN       reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    SEMICOL         reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)
    $end            reduce using rule 38 (stateExp -> exp MARGINAL dimensionSel .)


state 82

    (23) stateTransformation -> exp R_A_PAREN exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .)
    MARGINAL        reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .)
    R_A_PAREN       reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .)
    L_A_PAREN       reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .)
    SEMICOL         reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .)
    $end            reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .)
    RPAREN          reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .)
    CONDITIONING    shift and go to state 41
    CROSS           shift and go to state 44
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42
    STAR            shift and go to state 46

  ! CONDITIONING    [ reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .) ]
  ! CROSS           [ reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .) ]
  ! AND             [ reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .) ]
  ! PLUS            [ reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .) ]
  ! PIPE            [ reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .) ]
  ! STAR            [ reduce using rule 23 (stateTransformation -> exp R_A_PAREN exp .) ]
  ! VALIDITY        [ shift and go to state 37 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 83

    (22) conditioning -> exp CONDITIONING exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    CONDITIONING    reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    MARGINAL        reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    CROSS           reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    STAR            reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    R_A_PAREN       reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    L_A_PAREN       reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    SEMICOL         reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    $end            reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    RPAREN          reduce using rule 22 (conditioning -> exp CONDITIONING exp .)
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42

  ! AND             [ reduce using rule 22 (conditioning -> exp CONDITIONING exp .) ]
  ! PLUS            [ reduce using rule 22 (conditioning -> exp CONDITIONING exp .) ]
  ! PIPE            [ reduce using rule 22 (conditioning -> exp CONDITIONING exp .) ]
  ! VALIDITY        [ shift and go to state 37 ]
  ! CONDITIONING    [ shift and go to state 41 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! CROSS           [ shift and go to state 44 ]
  ! STAR            [ shift and go to state 46 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 84

    (50) predicateExp -> exp PIPE exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 50 (predicateExp -> exp PIPE exp .)
    CONDITIONING    reduce using rule 50 (predicateExp -> exp PIPE exp .)
    MARGINAL        reduce using rule 50 (predicateExp -> exp PIPE exp .)
    CROSS           reduce using rule 50 (predicateExp -> exp PIPE exp .)
    PIPE            reduce using rule 50 (predicateExp -> exp PIPE exp .)
    STAR            reduce using rule 50 (predicateExp -> exp PIPE exp .)
    R_A_PAREN       reduce using rule 50 (predicateExp -> exp PIPE exp .)
    L_A_PAREN       reduce using rule 50 (predicateExp -> exp PIPE exp .)
    SEMICOL         reduce using rule 50 (predicateExp -> exp PIPE exp .)
    $end            reduce using rule 50 (predicateExp -> exp PIPE exp .)
    RPAREN          reduce using rule 50 (predicateExp -> exp PIPE exp .)
    AND             shift and go to state 45
    PLUS            shift and go to state 38

  ! AND             [ reduce using rule 50 (predicateExp -> exp PIPE exp .) ]
  ! PLUS            [ reduce using rule 50 (predicateExp -> exp PIPE exp .) ]
  ! VALIDITY        [ shift and go to state 37 ]
  ! CONDITIONING    [ shift and go to state 41 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! CROSS           [ shift and go to state 44 ]
  ! PIPE            [ shift and go to state 42 ]
  ! STAR            [ shift and go to state 46 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 85

    (24) predicateTransformation -> exp L_A_PAREN exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .)
    MARGINAL        reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .)
    L_A_PAREN       reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .)
    SEMICOL         reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .)
    $end            reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .)
    RPAREN          reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .)
    CONDITIONING    shift and go to state 41
    CROSS           shift and go to state 44
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42
    STAR            shift and go to state 46
    R_A_PAREN       shift and go to state 40

  ! CONDITIONING    [ reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .) ]
  ! CROSS           [ reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .) ]
  ! AND             [ reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .) ]
  ! PLUS            [ reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .) ]
  ! PIPE            [ reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .) ]
  ! STAR            [ reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .) ]
  ! R_A_PAREN       [ reduce using rule 24 (predicateTransformation -> exp L_A_PAREN exp .) ]
  ! VALIDITY        [ shift and go to state 37 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 86

    (47) predicateExp -> exp CROSS exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 47 (predicateExp -> exp CROSS exp .)
    MARGINAL        reduce using rule 47 (predicateExp -> exp CROSS exp .)
    CROSS           reduce using rule 47 (predicateExp -> exp CROSS exp .)
    R_A_PAREN       reduce using rule 47 (predicateExp -> exp CROSS exp .)
    L_A_PAREN       reduce using rule 47 (predicateExp -> exp CROSS exp .)
    SEMICOL         reduce using rule 47 (predicateExp -> exp CROSS exp .)
    $end            reduce using rule 47 (predicateExp -> exp CROSS exp .)
    RPAREN          reduce using rule 47 (predicateExp -> exp CROSS exp .)
    CONDITIONING    shift and go to state 41
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42
    STAR            shift and go to state 46

  ! CONDITIONING    [ reduce using rule 47 (predicateExp -> exp CROSS exp .) ]
  ! AND             [ reduce using rule 47 (predicateExp -> exp CROSS exp .) ]
  ! PLUS            [ reduce using rule 47 (predicateExp -> exp CROSS exp .) ]
  ! PIPE            [ reduce using rule 47 (predicateExp -> exp CROSS exp .) ]
  ! STAR            [ reduce using rule 47 (predicateExp -> exp CROSS exp .) ]
  ! VALIDITY        [ shift and go to state 37 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! CROSS           [ shift and go to state 44 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 87

    (48) predicateExp -> exp AND exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    VALIDITY        reduce using rule 48 (predicateExp -> exp AND exp .)
    CONDITIONING    reduce using rule 48 (predicateExp -> exp AND exp .)
    MARGINAL        reduce using rule 48 (predicateExp -> exp AND exp .)
    CROSS           reduce using rule 48 (predicateExp -> exp AND exp .)
    AND             reduce using rule 48 (predicateExp -> exp AND exp .)
    PIPE            reduce using rule 48 (predicateExp -> exp AND exp .)
    STAR            reduce using rule 48 (predicateExp -> exp AND exp .)
    R_A_PAREN       reduce using rule 48 (predicateExp -> exp AND exp .)
    L_A_PAREN       reduce using rule 48 (predicateExp -> exp AND exp .)
    SEMICOL         reduce using rule 48 (predicateExp -> exp AND exp .)
    $end            reduce using rule 48 (predicateExp -> exp AND exp .)
    RPAREN          reduce using rule 48 (predicateExp -> exp AND exp .)
    PLUS            shift and go to state 38

  ! PLUS            [ reduce using rule 48 (predicateExp -> exp AND exp .) ]
  ! VALIDITY        [ shift and go to state 37 ]
  ! CONDITIONING    [ shift and go to state 41 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! CROSS           [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! PIPE            [ shift and go to state 42 ]
  ! STAR            [ shift and go to state 46 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 88

    (60) channelExp -> exp STAR exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    RPAREN          reduce using rule 60 (channelExp -> exp STAR exp .)
    VALIDITY        reduce using rule 60 (channelExp -> exp STAR exp .)
    MARGINAL        reduce using rule 60 (channelExp -> exp STAR exp .)
    CROSS           reduce using rule 60 (channelExp -> exp STAR exp .)
    STAR            reduce using rule 60 (channelExp -> exp STAR exp .)
    R_A_PAREN       reduce using rule 60 (channelExp -> exp STAR exp .)
    L_A_PAREN       reduce using rule 60 (channelExp -> exp STAR exp .)
    SEMICOL         reduce using rule 60 (channelExp -> exp STAR exp .)
    $end            reduce using rule 60 (channelExp -> exp STAR exp .)
    CONDITIONING    shift and go to state 41
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42

  ! CONDITIONING    [ reduce using rule 60 (channelExp -> exp STAR exp .) ]
  ! AND             [ reduce using rule 60 (channelExp -> exp STAR exp .) ]
  ! PLUS            [ reduce using rule 60 (channelExp -> exp STAR exp .) ]
  ! PIPE            [ reduce using rule 60 (channelExp -> exp STAR exp .) ]
  ! VALIDITY        [ shift and go to state 37 ]
  ! MARGINAL        [ shift and go to state 39 ]
  ! CROSS           [ shift and go to state 44 ]
  ! STAR            [ shift and go to state 46 ]
  ! R_A_PAREN       [ shift and go to state 40 ]
  ! L_A_PAREN       [ shift and go to state 43 ]


state 89

    (62) domcod_values -> nameOrBool .
    (63) domcod_values -> nameOrBool . COMMA domcod_values

    RPAREN          reduce using rule 62 (domcod_values -> nameOrBool .)
    R_S_PAREN       reduce using rule 62 (domcod_values -> nameOrBool .)
    COMMA           shift and go to state 117


state 90

    (66) builtin_function -> RANDOM_STATE LPAREN domcod_values . RPAREN

    RPAREN          shift and go to state 118


state 91

    (72) builtin_function -> TRUTH LPAREN domcod_values . RPAREN

    RPAREN          shift and go to state 119


state 92

    (65) builtin_function -> UNIFORM_STATE LPAREN domcod_values . RPAREN

    RPAREN          shift and go to state 120


state 93

    (28) stateElem -> PROBABILITY_VALUE PIPE . nameOrBool optionKET
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    nameOrBool                     shift and go to state 121
    boolean                        shift and go to state 67
    string                         shift and go to state 64

state 94

    (25) state -> L_S_PAREN stateBody R_S_PAREN .

    VALIDITY        reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    CONDITIONING    reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    MARGINAL        reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    CROSS           reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    AND             reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    PLUS            reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    PIPE            reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    STAR            reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    R_A_PAREN       reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    L_A_PAREN       reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    SEMICOL         reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    $end            reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)
    RPAREN          reduce using rule 25 (state -> L_S_PAREN stateBody R_S_PAREN .)


state 95

    (26) stateBody -> stateElem PLUS . stateBody
    (26) stateBody -> . stateElem PLUS stateBody
    (27) stateBody -> . stateElem
    (28) stateElem -> . PROBABILITY_VALUE PIPE nameOrBool optionKET

    PROBABILITY_VALUE shift and go to state 50

    stateBody                      shift and go to state 122
    stateElem                      shift and go to state 52

state 96

    (67) builtin_function -> FALSITY LPAREN domcod_values . RPAREN

    RPAREN          shift and go to state 123


state 97

    (3) stm -> PRINT LPAREN exp . RPAREN
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    RPAREN          shift and go to state 124
    VALIDITY        shift and go to state 37
    CONDITIONING    shift and go to state 41
    MARGINAL        shift and go to state 39
    CROSS           shift and go to state 44
    AND             shift and go to state 45
    PLUS            shift and go to state 38
    PIPE            shift and go to state 42
    STAR            shift and go to state 46
    R_A_PAREN       shift and go to state 40
    L_A_PAREN       shift and go to state 43


state 98

    (68) builtin_function -> COPY LPAREN domcod_values . RPAREN

    RPAREN          shift and go to state 125


state 99

    (69) builtin_function -> IDN LPAREN domcod_values . RPAREN

    RPAREN          shift and go to state 126


state 100

    (6) exp -> LPAREN exp RPAREN .

    VALIDITY        reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    CONDITIONING    reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    MARGINAL        reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    CROSS           reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    PIPE            reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    STAR            reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    R_A_PAREN       reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    L_A_PAREN       reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    SEMICOL         reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    $end            reduce using rule 6 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 6 (exp -> LPAREN exp RPAREN .)


state 101

    (46) predicateElem -> nameOrBool COLON . PROBABILITY_VALUE

    PROBABILITY_VALUE shift and go to state 127


state 102

    (43) predicate -> L_B_PAREN predicateBody R_B_PAREN .

    VALIDITY        reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    CONDITIONING    reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    MARGINAL        reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    CROSS           reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    AND             reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    PLUS            reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    PIPE            reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    STAR            reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    R_A_PAREN       reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    L_A_PAREN       reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    SEMICOL         reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    $end            reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)
    RPAREN          reduce using rule 43 (predicate -> L_B_PAREN predicateBody R_B_PAREN .)


state 103

    (44) predicateBody -> predicateElem COMMA . predicateBody
    (44) predicateBody -> . predicateElem COMMA predicateBody
    (45) predicateBody -> . predicateElem
    (46) predicateElem -> . nameOrBool COLON PROBABILITY_VALUE
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    predicateElem                  shift and go to state 65
    predicateBody                  shift and go to state 128
    boolean                        shift and go to state 67
    nameOrBool                     shift and go to state 61

state 104

    (70) builtin_function -> SWAP LPAREN domcod . COMMA domcod RPAREN

    COMMA           shift and go to state 129


state 105

    (61) domcod -> L_S_PAREN . domcod_values R_S_PAREN
    (62) domcod_values -> . nameOrBool
    (63) domcod_values -> . nameOrBool COMMA domcod_values
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    nameOrBool                     shift and go to state 89
    boolean                        shift and go to state 67
    domcod_values                  shift and go to state 130

state 106

    (71) builtin_function -> CPT LPAREN riga_values . RPAREN

    RPAREN          shift and go to state 131


state 107

    (58) riga_values -> PROBABILITY_VALUE .
    (59) riga_values -> PROBABILITY_VALUE . COMMA riga_values

    RPAREN          reduce using rule 58 (riga_values -> PROBABILITY_VALUE .)
    R_S_PAREN       reduce using rule 58 (riga_values -> PROBABILITY_VALUE .)
    COMMA           shift and go to state 132


state 108

    (55) righe -> riga . COMMA righe
    (56) righe -> riga .

    COMMA           shift and go to state 133
    R_S_PAREN       reduce using rule 56 (righe -> riga .)


state 109

    (57) riga -> L_S_PAREN . riga_values R_S_PAREN
    (58) riga_values -> . PROBABILITY_VALUE
    (59) riga_values -> . PROBABILITY_VALUE COMMA riga_values

    PROBABILITY_VALUE shift and go to state 107

    riga_values                    shift and go to state 134

state 110

    (54) matrice -> L_S_PAREN righe . R_S_PAREN

    R_S_PAREN       shift and go to state 135


state 111

    (53) channel -> L_A_PAREN matrice COMMA . domcod COMMA domcod R_A_PAREN
    (61) domcod -> . L_S_PAREN domcod_values R_S_PAREN

    L_S_PAREN       shift and go to state 105

    domcod                         shift and go to state 136

state 112

    (2) program -> stm SEMICOL program .

    $end            reduce using rule 2 (program -> stm SEMICOL program .)


state 113

    (64) builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .

    VALIDITY        reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    CONDITIONING    reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    MARGINAL        reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    CROSS           reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    AND             reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    PLUS            reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    PIPE            reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    STAR            reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    R_A_PAREN       reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    L_A_PAREN       reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    SEMICOL         reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    $end            reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)
    RPAREN          reduce using rule 64 (builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN .)


state 114

    (39) dimensionSel -> L_S_PAREN dimensionSelBody . R_S_PAREN

    R_S_PAREN       shift and go to state 137


state 115

    (42) dimensionSelElem -> BIT .

    COMMA           reduce using rule 42 (dimensionSelElem -> BIT .)
    R_S_PAREN       reduce using rule 42 (dimensionSelElem -> BIT .)


state 116

    (40) dimensionSelBody -> dimensionSelElem . COMMA dimensionSelBody
    (41) dimensionSelBody -> dimensionSelElem .

    COMMA           shift and go to state 138
    R_S_PAREN       reduce using rule 41 (dimensionSelBody -> dimensionSelElem .)


state 117

    (63) domcod_values -> nameOrBool COMMA . domcod_values
    (62) domcod_values -> . nameOrBool
    (63) domcod_values -> . nameOrBool COMMA domcod_values
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 59
    STRING          shift and go to state 62
    TRUE            shift and go to state 60
    FALSE           shift and go to state 68

    name                           shift and go to state 66
    string                         shift and go to state 64
    nameOrBool                     shift and go to state 89
    boolean                        shift and go to state 67
    domcod_values                  shift and go to state 139

state 118

    (66) builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .

    VALIDITY        reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    CONDITIONING    reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    MARGINAL        reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    CROSS           reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    AND             reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    PLUS            reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    PIPE            reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    STAR            reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
